type_id,type_name,station_id,station_name,stocked,lowest_sell,highest_buy,p5_sell,p5_buy,spread,usable_depth_units,usable_depth_isk,oldest_sell_age_days,consumption_30d,days_of_supply
2175,Infiltrator II,1032721770598,BKG-2,yes,900000.00,-,1201000.00,-,-,10,9000000.00,30,38,7.9
2488,Warrior II,1032721770598,BKG-2,yes,415000.00,-,440000.00,-,-,54,22430000.00,36,175,9.3
448,Warp Scrambler II,1032721770598,BKG-2,yes,1300000.00,-,1376000.00,-,-,5,6500000.00,80,9,16.7
23707,Hornet EC-300,1032721770598,BKG-2,yes,9000.00,5000.00,13200.00,5000.00,80.0%,49,441000.00,36,58,25.3
8521,Small F-S9 Regolith Compact Shield Extender,1032721770598,BKG-2,yes,669600.00,-,750600.00,-,-,1,669600.00,46,1,30.0
3841,Large Shield Extender II,1032721770598,BKG-2,yes,1062000.00,-,1141000.00,-,-,23,24426000.00,22,17,40.6
45999,Agency 'Pyrolancea' DB5 Dose II,1032721770598,BKG-2,yes,9323000.00,-,9323000.00,-,-,88,820424000.00,82,42,62.9
13976,Dark Blood Explosive Armor Hardener,1032721770598,BKG-2,yes,11950000.00,-,11960000.00,-,-,33,394660000.00,71,14,70.7
2575,Radar ECM II,1032721770598,BKG-2,yes,1361000.00,-,1463000.00,-,-,10,13610000.00,59,3,100.0
2613,Mjolnir Fury Light Missile,1032721770598,BKG-2,yes,91.85,-,91.85,-,-,81861,7518932.85,28,20000,122.8
13980,Dark Blood Kinetic Armor Hardener,1032721770598,BKG-2,yes,3776000.00,-,3776000.00,-,-,84,317254000.00,71,17,148.2
20353,1600mm Steel Plates II,1032721770598,BKG-2,yes,3710000.00,-,3713000.00,-,-,156,579174000.00,70,29,161.4
10190,Magnetic Field Stabilizer II,1032721770598,BKG-2,yes,900600.00,-,909800.00,-,-,88,80024000.00,24,15,176.0
31366,Medium Ancillary Current Router II,1032721770598,BKG-2,yes,39000000.00,-,39000000.00,-,-,12,468000000.00,64,2,180.0
13982,True Sansha Thermal Armor Hardener,1032721770598,BKG-2,yes,22890000.00,-,22890000.00,-,-,89,2037210000.00,1,14,190.7
32014,Navy Cap Booster 800,1032721770598,BKG-2,yes,273100.00,-,273100.00,-,-,3867,1056077700.00,10,599,193.7
23109,Imperial Navy Xray L,1032721770598,BKG-2,yes,825600.00,-,825600.00,-,-,529,436742400.00,64,72,220.4
2205,Acolyte II,1032721770598,BKG-2,yes,325000.00,-,335600.00,-,-,214,71622700.00,28,27,237.8
438,1MN Afterburner II,1032721770598,BKG-2,yes,1797000.00,-,1797000.00,-,-,32,57504000.00,72,4,240.0
24427,Drone Link Augmentor II,1032721770598,BKG-2,yes,1040000.00,-,1040000.00,-,-,41,42640000.00,84,5,246.0
11269,Multispectrum Energized Membrane II,1032721770598,BKG-2,yes,951700.00,-,951800.00,-,-,173,164661200.00,44,21,247.1
28215,Bouncer II,1032721770598,BKG-2,yes,1079000.00,-,1079000.00,-,-,83,89819000.00,66,10,249.0
11349,200mm Rolled Tungsten Compact Plates,1032721770598,BKG-2,yes,150000.00,-,150000.00,-,-,52,7800000.00,39,6,260.0
3049,Mega Beam Laser II,1032721770598,BKG-2,yes,7219000.00,-,7219000.00,-,-,631,4555189000.00,5,72,262.9
32006,Navy Cap Booster 400,1032721770598,BKG-2,yes,150000.00,-,150000.00,-,-,360,54000000.00,1,41,263.4
254,Multifrequency M,1032721770598,BKG-2,yes,32890.00,-,32890.00,-,-,59,1940510.00,64,6,295.0
29001,Tracking Speed Script,1032721770598,BKG-2,yes,18000.00,-,18000.00,-,-,343,6174000.00,72,34,302.6
23119,Imperial Navy Radio L,1032721770598,BKG-2,yes,902500.00,-,902500.00,-,-,671,605577500.00,5,66,305.0
47255,EFFA Compact Assault Damage Control,1032721770598,BKG-2,yes,86670.00,-,86670.00,-,-,52,4506930.00,40,5,312.0
